     1→{
     2→  "(detected)": "(检测到)",
     3→  "About Readest": "关于 Readest",
     4→  "Add your notes here...": "在这里添加您的笔记...",
     5→  "Animation": "动画",
     6→  "Annotate": "笔记",
     7→  "Apply": "应用",
     8→  "Auto Mode": "自动主题",
     9→  "Behavior": "行为",
    10→  "Book": "书籍",
    11→  "Bookmark": "书签",
    12→  "Cancel": "取消",
    13→  "Chapter": "章节",
    14→  "Cherry": "樱粉",
    15→  "Color": "颜色",
    16→  "Confirm": "确认",
    17→  "Confirm Deletion": "确认删除",
    18→  "Copied to notebook": "已复制到笔记本",
    19→  "Copy": "复制",
    20→  "Dark Mode": "深色主题",
    21→  "Default": "默认",
    22→  "Default Font": "默认字体",
    23→  "Default Font Size": "默认字号",
    24→  "Delete": "删除",
    25→  "Delete Highlight": "删除划线",
    26→  "Dictionary": "词典",
    27→  "Download Readest": "下载 Readest",
    28→  "Edit": "编辑",
    29→  "Excerpts": "摘录",
    30→  "Failed to import book(s): {{filenames}}": "导入书籍失败：{{filenames}}",
    31→  "Fast": "快",
    32→  "Font": "字体",
    33→  "Font & Layout": "字体和布局",
    34→  "Font Face": "字型",
    35→  "Font Family": "字族",
    36→  "Font Size": "字号",
    37→  "Full Justification": "两端对齐",
    38→  "Global Settings": "全局设置",
    39→  "Go Back": "返回",
    40→  "Go Forward": "前进",
    41→  "Grass": "青草",
    42→  "Gray": "素雅",
    43→  "Gruvbox": "暖橘",
    44→  "Highlight": "划线",
    45→  "Horizontal Direction": "横排",
    46→  "Hyphenation": "断字",
    47→  "Import Books": "导入书籍",
    48→  "Layout": "布局",
    49→  "Light Mode": "浅色主题",
    50→  "Loading...": "加载中...",
    51→  "Logged in": "已登录",
    52→  "Logged in as {{userDisplayName}}": "{{userDisplayName}} 已登录",
    53→  "Match Case": "匹配大小写",
    54→  "Match Diacritics": "匹配重音符号",
    55→  "Match Whole Words": "匹配整个单词",
    56→  "Maximum Number of Columns": "分栏数",
    57→  "Minimum Font Size": "最小字号",
    58→  "Monospace Font": "等宽字体",
    59→  "More Info": "更多信息",
    60→  "Nord": "极光",
    61→  "Notebook": "笔记本",
    62→  "Notes": "笔记",
    63→  "Open": "打开",
    64→  "Original Text": "原文",
    65→  "Page": "页面",
    66→  "Paging Animation": "翻页动画",
    67→  "Paragraph": "段落",
    68→  "Parallel Read": "并排阅读",
    69→  "Published": "出版日期",
    70→  "Publisher": "出版商",
    71→  "Reading Progress Synced": "阅读进度已同步",
    72→  "Reload Page": "重新加载页面",
    73→  "Reveal in File Explorer": "在文件管理器中显示",
    74→  "Reveal in Finder": "在访达中显示",
    75→  "Reveal in Folder": "在文件夹中显示",
    76→  "Sans-Serif Font": "无衬线字体",
    77→  "Save": "保存",
    78→  "Scrolled Mode": "滚动模式",
    79→  "Hide Scrollbar": "隐藏滚动条",
    80→  "Search": "搜索",
    81→  "Search Books...": "搜索书籍...",
    82→  "Search...": "搜索...",
    83→  "Select Book": "选择书籍",
    84→  "Select Books": "选择书籍",
    85→  "Sepia": "旧韵",
    86→  "Serif Font": "衬线字体",
    87→  "Show Book Details": "显示书籍详情",
    88→  "Sidebar": "侧边栏",
    89→  "Sign In": "登录",
    90→  "Sign Out": "登出账户",
    91→  "Sky": "天青",
    92→  "Slow": "慢",
    93→  "Solarized": "日晖",
    94→  "Speak": "朗读",
    95→  "Subjects": "主题",
    96→  "System Fonts": "系统字体",
    97→  "Theme Color": "主题颜色",
    98→  "Theme Mode": "主题模式",
    99→  "Translate": "翻译",
   100→  "Translated Text": "译文",
   101→  "Unknown": "未知",
   102→  "Untitled": "无标题",
   103→  "Updated": "更新日期",
   104→  "Version {{version}}": "版本 {{version}}",
   105→  "Vertical Direction": "竖排",
   106→  "Wikipedia": "维基百科",
   107→  "Writing Mode": "排版模式",
   108→  "Your Library": "书库",
   109→  "Override Book Font": "覆盖书籍字体",
   110→  "Apply to All Books": "应用于所有书籍",
   111→  "Apply to This Book": "应用于此书籍",
   112→  "Unable to fetch the translation. Try again later.": "无法获取翻译，请稍后重试。",
   113→  "Check Update": "检查更新",
   114→  "Already the latest version": "已经是最新版本",
   115→  "Book Details": "书籍详情",
   116→  "From Local File": "从本地文件导入",
   117→  "TOC": "目录",
   118→  "Table of Contents": "目录",
   119→  "Book uploaded: {{title}}": "书籍已上传：{{title}}",
